Contract,Date,Read_Date,Usage,Read_Type,Billed_Amt,Days_Billed,Avg_Temp,Rate
1111349,Mar 2020,04/03/2020,247,Company-Read,37.67,28,39.96,Residential Electric Service
1111349,Feb 2020,05/02/2020,368,Company-Read,49.8,28,41.79,Residential Electric Service
1111349,Jan 2020,08/01/2020,659,Company-Read,80.51,34,43.32,Residential Electric Service
1111349,Dec 2019,05/12/2019,760,Company-Read,86.49,31,42.16,Residential Electric Service
1111349,Nov 2019,04/11/2019,503,Company-Read,61.71,32,56.53,Residential Electric Service
1111349,Oct 2019,03/10/2019,997,Company-Read,106.33,29,77.07,Residential Electric Service
1111349,Sep 2019,04/09/2019,935,Company-Read,100.58,29,78.14,Residential Electric Service
1111349,Aug 2019,06/08/2019,1035,Company-Read,114.07,29,79.07,Residential Electric Service
1111349,Jul 2019,08/07/2019,686,Company-Read,81.65,31,75.74,Residential Electric Service
1111349,Jun 2019,07/06/2019,524,Company-Read,64.08,30,70.3,Residential Electric Service
1111349,May 2019,08/05/2019,326,Company-Read,42.87,33,61.33,Residential Electric Service
1111349,Apr 2019,05/04/2019,264,Company-Read,36.69,30,46.87,Residential Electric Service
1111349,Mar 2019,06/03/2019,493,Company-Read,57.09,27,37.41,Residential Electric Service
1111349,Feb 2019,07/02/2019,548,Company-Read,61.78,30,34.8,Residential Electric Service
1111349,Jan 2019,08/01/2019,274,Company-Read,37.94,34,43.29,Residential Electric Service
1111349,Dec 2018,05/12/2018,1536,Company-Read,151.43,29,42.1,Residential Electric Service
1111349,Nov 2018,06/11/2018,1112,Company-Read,110.65,31,56.55,Residential Electric Service
1111349,Oct 2018,06/10/2018,832,Company-Read,85.27,29,74.34,Residential Electric Service
1111349,Sep 2018,07/09/2018,1163,Company-Read,114.28,30,79.57,Residential Electric Service
1111349,Aug 2018,08/08/2018,1746,Company-Read,166.73,30,77.87,Residential Electric Service
1111349,Jul 2018,09/07/2018,955,Estimate,99.94,32,79.75,Residential Electric Service
1111349,Jun 2018,07/06/2018,936,Company-Read,100.01,30,75.77,Residential Electric Service
1111349,May 2018,08/05/2018,749,Company-Read,81.24,33,57.24,Residential Electric Service
1111349,Apr 2018,05/04/2018,742,Company-Read,85.88,31,46.16,Residential Electric Service
1111349,Mar 2018,05/03/2018,537,Company-Read,62.99,27,48.56,Residential Electric Service
1111349,Feb 2018,06/02/2018,984,Company-Read,114.73,29,36.34,Residential Electric Service
1111349,Jan 2018,08/01/2018,1470,Company-Read,160.21,33,30.79,Residential Electric Service
1111349,Dec 2017,06/12/2017,517,Company-Read,63.34,30,46.5,Residential Electric Service
1111349,Nov 2017,06/11/2017,566,Company-Read,68.23,32,60.16,Residential Electric Service
1111349,Oct 2017,05/10/2017,533,Company-Read,62.74,29,72.21,Residential Electric Service
